club_name,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
AFC Bournemouth,,,,,,,,,,,,,,,,,,,,,,4.055,4.82,55.11,40.69,34.3,91.6,54.910000000000004,0.0,12.64,83.1
Arsenal,4.6,1.28,7.18,18.35,6.109999999999999,22.025,15.95,25.400000000000002,56.3,32.685,12.83,27.425,12.48,46.0,15.0,30.95,40.15,12.0,23.0,65.48,56.0,49.25,118.98,26.5,113.0,152.85,80.15,160.8,86.0,167.4,192.36
Aston Villa,3.93,4.25,7.340000000000001,11.067,8.1,10.5,42.8,9.6,21.119999999999997,26.1,9.08,8.379999999999999,10.14,16.54,24.7,24.9,55.9,46.9,37.4,20.335,27.83,19.84,13.45,66.55,85.5,2.8,19.1,159.5,101.35,129.8,100.14
Barnsley,,,,,,6.937,,,,,,,,,0.625,3.84,2.34,2.34,2.71,1.29,0.0,0.5449999999999999,,,2.54,6.385,,6.35,3.0,1.2,
Birmingham City,,,,,,,,,,,15.685,17.1,15.77,8.1,20.43,29.3,3.5,20.05,25.599999999999998,0.57,0.32,0.0,0.0,3.04,10.085,17.65,2.5,10.28,8.34,0.0,0.0
Blackburn Rovers,9.938,11.78,9.75,16.5,0.0,10.125,56.39,,,33.01,7.25,22.345,7.875,9.4,17.98,6.2,11.68,13.28,5.05,20.55,17.38,2.27,3.03,0.0,0.2,,10.200000000000001,6.5,1.81,1.3599999999999999,1.75
Blackpool,,,,,,,,,,,,,,,,0.4,1.413,1.14,5.725,1.73,0.25,0.58,0.0,,,,,,,1.995,0.35
Bolton Wanderers,,,,9.496,,14.209999999999999,,,,3.13,0.0,0.75,1.38,6.199999999999999,17.0,22.35,23.7,12.0,5.395,15.6,3.488,2.13,0.013,0.0,,0.0,0.225,,,,
Bradford City,,,,,,,,2.6870000000000003,6.605,,,,,,,,,,,,,,,,,,,,,,
Brentford,,,,,,,,,,,,,,,,,,,,,,,5.6,10.39,5.1499999999999995,11.32,6.55,34.65,7.3,36.7,51.5
Brighton & Hove Albion,,,,,,,,,,,,,0.0,0.35,,,,,,6.029999999999999,2.1799999999999997,2.0,3.8,13.47,8.75,66.5,87.12,61.74,28.5,75.0,55.730000000000004
Burnley,,,,,,,,,,,,,0.985,1.695,1.625,1.35,4.03,13.540000000000001,6.325,3.025,2.3000000000000003,0.545,12.620000000000001,25.705,45.6,35.739999999999995,33.0,23.85,1.1,49.4,38.2
Cardiff City,,,,,,,,,,,,,0.0,1.75,1.907,0.0,1.23,7.575,0.125,2.84,13.075,45.815,18.773,0.0,4.3,12.67,40.2,18.015,3.7950000000000004,0.0,0.655
Charlton Athletic,,,,,,,6.189,,20.8,13.5,6.75,1.5,13.25,9.1,21.65,13.538,1.27,,,,1.26,0.5,3.8,4.75,,,,0.225,,,
Chelsea,2.925,3.84,6.13,1.9,15.565,17.8,19.3,26.36,52.39,49.7,0.0,170.0,162.4,91.5,88.98,59.0,30.5,30.0,121.5,96.45,109.7,130.35,137.7,96.5,132.8,260.5,208.8,45.0,247.2,118.0,611.49
Coventry City,1.455,0.9450000000000001,7.08,6.25,8.0,4.6499999999999995,7.699999999999999,20.33,19.0,,,,0.35,0.075,3.705,2.045,3.9,2.565,0.7,0.55,,,,,,,,,1.5,1.2,0.0
Crystal Palace,1.34,,1.701,,,13.7,,,,,,,5.15,6.45,9.02,1.65,4.015,0.0,1.02,0.77,1.725,33.0,31.22,28.8,101.2,48.95,11.85,7.6,22.400000000000002,85.62,46.6
Derby County,,,,,3.665,3.8,5.686,16.4,13.325,4.590000000000001,,,0.0,0.6000000000000001,9.975,22.675,4.855,1.76,1.6099999999999999,3.437,3.62,1.6529999999999998,3.0109999999999997,34.06,17.265,12.27,13.98,8.2,4.3,0.0,
Everton,0.703,4.055,12.379999999999999,16.98,10.75,8.325000000000001,29.65,7.6,34.484,10.5,13.73,10.065,11.875,32.525,17.9,37.55,25.080000000000002,23.3,1.7,7.199999999999999,21.65,31.8,40.16,48.2,86.0,203.2,99.8,121.0,73.37,39.5,78.2
Fulham,,,,,,,,,,50.6,3.0,8.48,13.95,6.55,13.8,50.43,26.85,7.1049999999999995,11.05,18.13,10.0,29.299999999999997,17.43,8.665,25.55,20.17,116.5,37.0,37.25,22.0,70.5
Huddersfield Town,,,,,,,,,,,,,,,,,,,,,3.455,3.18,0.47,0.635,4.45,56.75,50.7,13.0,0.7,0.0,1.52
Hull City,,,,,,,,,,,,,,3.96,3.1750000000000003,3.13,17.945,14.85,5.08,1.6099999999999999,8.44,31.099999999999998,48.217,11.45,40.0,19.845,2.4,3.69,,0.8,11.5
Ipswich Town,0.75,2.38,1.021,,,,,,9.6,20.225,,,0.375,1.2,1.335,4.35,5.49,9.95,1.9,3.285,2.87,0.045,0.135,0.513,1.7919999999999998,3.5300000000000002,3.43,,,,
Leeds United,3.815,4.662999999999999,4.925,4.7,16.625,15.91,8.45,35.705,53.155,46.3,4.5,0.1,4.025,5.88,3.09,,,,1.0,0.9249999999999999,2.37,2.27,9.11,6.965,8.58,28.43,11.4,0.29,127.8,59.300000000000004,145.59
Leicester City,,,3.7,,8.94,3.65,8.9,6.3,11.695,19.2,,1.14,2.174,1.6,0.0,8.65,,2.01,5.49,17.96,5.87,0.5,22.86,49.9,92.1,83.845,114.6,104.3,59.4,67.6,48.0
Liverpool,4.15,8.0,12.059999999999999,19.25,3.5,18.55,13.49,54.5,34.0,31.56,31.5,15.65,58.4,44.06,46.0,90.7,71.45,43.5,97.73,65.325,70.6,58.1,151.43,126.5,79.9,173.65,182.2,10.4,84.05,87.0,137.3
Luton Town,,,,,,,,,,,,,,0.2,2.839,,,,,,,,,,,,,1.815,0.0,0.0,2.115
Manchester City,0.0,7.590999999999999,2.5,11.763,,,,,20.275,,44.45,14.26,1.5,12.475,6.5,77.95,157.35,147.3,183.61,91.05,61.949999999999996,115.5,102.8,208.47,216.25,317.5,78.59,166.82,173.39999999999998,138.9,150.5
Manchester United,3.5250000000000004,8.5,11.82,0.575,11.23,13.55,44.75,7.95,11.7,85.85,48.535,56.525,61.25,31.8,27.2,106.5,45.25,27.3,29.3,62.3,76.45,77.13,195.35,156.0,185.0,198.4,82.7,234.8,83.8,142.0,243.28
Middlesbrough,3.184,,,13.0,16.28,,12.08,10.32,33.47,22.7,34.08,10.2,6.75,13.96,11.3,50.6,12.8,7.285,7.21,1.6,1.28,2.39,11.11,33.4,47.95,55.650000000000006,21.5,3.5200000000000005,3.0,12.56,10.23
Newcastle United,,6.5969999999999995,10.879999999999999,32.2,18.0,33.595,42.6,27.25,25.91,31.59,34.55,0.0,29.450000000000003,61.75,31.875,37.85,35.48,6.265,13.98,27.0,31.965,3.8,45.019999999999996,107.91,64.25,46.5,59.75,72.9,39.0,130.5,185.35
Norwich City,1.0,0.625,3.46,,,,,,,,,,8.525,5.83,1.925,2.25,1.75,,4.984999999999999,15.25,11.08,30.05,20.35,50.5,26.45,15.116,5.45,8.815000000000001,13.285,63.55,14.4
Nottingham Forest,1.4100000000000001,,6.7,3.843,9.685,,8.8,,,,,,0.52,,,,5.62,7.335,2.1,2.05,6.14,8.65,10.200000000000001,0.0,4.458,7.255,27.43,8.0,15.14,6.994,184.25
Oldham Athletic,2.571,0.628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portsmouth,,,,,,,,,,,,11.78,10.85,18.775,9.1,58.64,28.2,10.56,0.0,5.105,,,,,,,,,,,
Queens Park Rangers,0.126,0.82,0.36,5.335,,,,,,,,,0.22999999999999998,0.225,1.4000000000000001,9.925,4.03,4.0,5.99,26.235,50.35,11.825,43.538,17.419999999999998,12.87,0.7000000000000001,0.0,0.06,7.1000000000000005,1.8499999999999999,0.0
Reading,,,,,,,,,,,,,1.2,2.667,9.225,12.1,2.76,6.435,2.66,1.9849999999999999,10.82,2.0,1.5,6.2,8.935,14.1,5.25,12.9,3.9,0.0,0.0
Sheffield United,0.36,1.595,,,,,,,,,,,0.565,6.83,18.03,9.9,6.76,7.275,0.275,,,,,,,5.64,6.7,70.5,62.7,0.3,4.5
Sheffield Wednesday,3.2,7.404,4.457,12.75,9.04,10.985,4.61,8.0,,,,,,2.1350000000000002,2.24,1.2850000000000001,0.1,0.4,,,1.305,0.407,2.5,15.46,10.895,15.2,0.0,1.1,1.11,,
Southampton,2.953,2.92,3.288,2.2399999999999998,3.2430000000000003,8.88,7.3,3.425,0.0,19.35,12.0,8.98,12.675,3.85,6.955,3.13,2.025,,,5.609999999999999,41.5,39.6,96.0,60.1,68.9,61.25,62.25,61.5,37.3,43.1,143.65
Stoke City,,,,,,,,,,,,,0.075,2.175,2.55,6.945,33.95,26.05,21.099999999999998,24.8,23.68,7.0,1.8,53.65,42.165,57.699999999999996,62.9,6.7,2.2,4.65,0.0
Sunderland AFC,,,,,7.43,,,16.7,16.865000000000002,29.76,29.68,,1.445,5.93,16.1,64.32,33.11,46.1,29.1,27.919999999999998,38.3,33.91,22.52,66.05,41.9,1.405,,,,,6.06
Swansea City,,,,,,,,,,,,,,,,,1.325,2.7750000000000004,0.985,12.85,20.47,26.612,41.53,21.810000000000002,58.1,73.385,7.1499999999999995,0.55,1.963,5.926,2.3
Swindon Town,,1.746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tottenham Hotspur,7.575,4.418,9.35,13.37,8.25,17.7,9.78,17.0,25.74,28.05,10.5,29.75,47.125,36.51,61.0,94.15,143.95,40.300000000000004,26.6,9.0,73.25,122.55,48.480000000000004,71.0,83.5,121.0,0.0,150.5,110.5,95.9,177.9
Watford,,,,,,,,4.4,,,,,0.375,1.725,10.475,10.43,0.35500000000000004,1.6600000000000001,0.725,1.41,0.0,0.0,9.0,82.8,70.45,73.4,30.1,56.0,0.0,43.5,18.810000000000002
West Bromwich Albion,,,,,,,,,,,16.95,,15.85,15.3,2.85,22.23,24.32,7.225,13.83,9.138,5.0,15.7,24.880000000000003,42.9,37.9,53.5,15.19,21.5,42.14,8.64,1.345
West Ham United,,2.014,8.373,4.724,14.8,12.605,11.14,7.779999999999999,18.656,22.06,0.4,,1.51,21.59,69.86,47.15,16.0,21.65,18.025,12.084999999999999,23.895,24.0,35.15,52.7,83.5,56.800000000000004,100.9,119.8,54.7,74.5,194.0
Wigan Athletic,,,,,,,,,,,,,1.8,15.77,29.38,17.9,24.1,18.435,11.4,12.379999999999999,10.535,6.405,14.15,,1.9849999999999999,,5.645,7.925000000000001,,,0.0
Wimbledon,2.143,0.585,3.33,0.855,2.88,5.209,16.75,8.25,,,,,,,,,,,,,,,,,,,,,,,
Wolverhampton Wanderers,,,,,,,,,,,,9.875,4.025,3.125,2.81,7.5,8.925,19.45,20.215,12.05,15.33,,3.85,9.344,36.1,24.61,112.75,116.7,87.589,37.6,177.107
